Rank,Area,Estimate_2015,Census_2010,Change,Encompassing_Combined_Statistical_Area,zipCode
176,Laredo,"269,721","250,304",7.76%,,64652
100,Spokane,"547,924","527,753",3.82%,"Spokane-Spokane Valley-Coeur d'Alene, WA-ID Combined Statistical Area",65754
30,Kansas City,"2,087,471","2,009,342",3.89%,"Kansas City-Overland Park-Kansas City, MO-KS Combined Statistical Area",66101
193,Topeka,"233,791","233,870",ƒ??0.03%,,66601
86,Wichita,"644,610","630,919",2.17%,"Wichita-Arkansas City-Winfield, KS Combined Statistical Area",67201
243,Abilene,"169,578","165,252",2.62%,,67410
18,Tampa,"2,975,225","2,783,243",6.90%,,67483
155,South Bend,"320,098","319,224",0.27%,"South Bend-Elkhart-Mishawaka, IN-MI Combined Statistical Area",68058
59,Omaha,"915,312","865,350",5.77%,"Omaha-Council Bluffs-Fremont, NE-IA Combined Statistical Area",68101
244,Oshkosh,"169,546","166,994",1.53%,"Appleton-Oshkosh-Neenah, WI Combined Statistical Area",69154
46,New Orleans,"1,262,888","1,189,866",6.14%,"New Orleans-Metairie-Hammond, LA-MS Combined Statistical Area",70112
208,Houma,"212,297","208,178",1.98%,,70360
213,Lake Charles,"205,605","199,607",3.00%,,70601
70,Baton Rouge,"830,480","802,484",3.49%,,70801
119,Shreveport,"443,708","439,811",0.89%,,71101
301,Harrisonburg,"131,131","125,228",4.71%,"Harrisonburg-Staunton-Waynesboro, VA Combined Statistical Area",71340
364,Pine Bluff,"93,696","100,258",ƒ??6.55%,"Little Rock-North Little Rock, AR Combined Statistical Area",71601
274,Texarkana,"149,769","149,198",0.38%,,71854
68,El Paso,"838,972","804,123",4.33%,"El Paso-Las Cruces, TX-NM Combined Statistical Area",72045
187,College Station,"249,156","228,660",8.96%,,72053
41,Oklahoma City,"1,358,452","1,252,987",8.42%,"Oklahoma City-Shawnee, OK Combined Statistical Area",73101
81,Boise City,"676,909","616,561",9.79%,"Boise City-Mountain Home-Ontario, ID-OR Combined Statistical Area",73933
55,Tulsa,"981,005","937,478",4.64%,"Tulsa-Muskogee-Bartlesville, OK Combined Statistical Area",74101
129,Flint,"410,849","425,790",ƒ??3.51%,"Detroit-Warren-Ann Arbor, MI Combined Statistical Area",75762
272,Wichita Falls,"150,780","151,306",ƒ??0.35%,,76301
124,Killeen,"431,032","405,300",6.35%,,76540
323,San Angelo,"119,659","111,823",7.01%,,76901
114,Corpus Christi,"452,422","428,185",5.66%,"Corpus Christi-Kingsville-Alice, TX Combined Statistical Area",78401
67,McAllen,"842,304","774,769",8.72%,"McAllen-Edinburg, TX Combined Statistical Area",78501
182,Amarillo,"262,056","251,933",4.02%,"Amarillo-Borger, TX Combined Statistical Area",79101
161,Lubbock,"311,154","290,805",7.00%,"Lubbock-Levelland, TX Combined Statistical Area",79401
315,Goldsboro,"124,132","122,623",1.23%,,79519
152,Fort Collins,"333,577","299,630",11.33%,,80521
80,Colorado Springs,"697,856","645,613",8.09%,,80901
254,Pueblo,"163,591","159,063",2.85%,"Pueblo-Ca?ñon City, CO Combined Statistical Area",81001
360,Cheyenne,"97,121","91,738",5.87%,,82001
375,Casper,"82,178","75,450",8.92%,,82601
371,Pocatello,"83,744","82,839",1.09%,,83201
290,Idaho Falls,"139,747","133,265",4.86%,"Idaho Falls-Rexburg-Blackfoot, ID Combined Statistical Area",83401
48,Salt Lake City,"1,170,266","1,087,873",7.57%,"Salt Lake City-Provo-Orem, UT Combined Statistical Area",84101
93,Provo,"585,799","526,810",11.20%,"Salt Lake City-Provo-Orem, UT Combined Statistical Area",84601
139,Peoria,"378,018","379,186",ƒ??0.31%,"Peoria-Canton, IL Combined Statistical Area",85345
311,Sierra Vista,"126,427","131,346",ƒ??3.75%,,85635
53,Tucson,"1,010,025","980,263",3.04%,"Tucson-Nogales, AZ Combined Statistical Area",85701
291,Flagstaff,"139,097","134,421",3.48%,,86001
214,Lake Havasu City,"204,737","200,186",2.27%,"Las Vegas-Henderson, NV-AZ Combined Statistical Area",86403
60,Albuquerque,"907,301","887,077",2.28%,"Albuquerque-Santa Fe-Las Vegas, NM Combined Statistical Area",87101
35,San Jose,"1,976,836","1,836,911",7.62%,"San Jose-San Francisco-Oakland, CA Combined Statistical Area",87565
174,Santa Cruz,"274,146","262,382",4.48%,"San Jose-San Francisco-Oakland, CA Combined Statistical Area",87567
29,Las Vegas,"2,114,801","1,951,269",8.38%,"Las Vegas-Henderson, NV-AZ Combined Statistical Area",87701
205,Las Cruces,"214,295","209,233",2.42%,"El Paso-Las Cruces, TX-NM Combined Statistical Area",88001
106,Santa Rosa,"502,146","483,878",3.78%,"San Jose-San Francisco-Oakland, CA Combined Statistical Area",88435
382,Carson City,"54,521","55,274",ƒ??1.36%,"Reno-Carson City-Fernley, NV Combined Statistical Area",89701
2,Los Angeles,"13,340,068","12,828,837",3.99%,"Los Angeles-Long Beach, CA Combined Statistical Area",90001
17,San Diego,"3,299,521","3,095,313",6.60%,,92101
229,El Centro,"180,191","174,528",3.24%,,92243
66,Oxnard,"850,536","823,318",3.31%,"Los Angeles-Long Beach, CA Combined Statistical Area",93030
271,Hanford,"150,965","152,982",ƒ??1.32%,"Visalia-Porterville-Hanford, CA Combined Statistical Area",93230
111,Visalia,"459,863","442,179",4.00%,"Visalia-Porterville-Hanford, CA Combined Statistical Area",93277
165,San Luis Obispo,"281,401","269,637",4.36%,,93401
117,Santa Maria,"444,769","423,895",4.92%,,93454
11,San Francisco,"4,656,132","4,335,391",7.40%,"San Jose-San Francisco-Oakland, CA Combined Statistical Area",94102
288,Napa,"142,456","136,484",4.38%,"San Jose-San Francisco-Oakland, CA Combined Statistical Area",94558
121,Vallejo,"436,092","413,344",5.50%,"San Jose-San Francisco-Oakland, CA Combined Statistical Area",94589
178,Merced,"268,455","255,793",4.95%,"Modesto-Merced, CA Combined Statistical Area",95340
102,Modesto,"538,388","514,453",4.65%,"Modesto-Merced, CA Combined Statistical Area",95350
197,Chico,"225,411","220,000",2.46%,,95926
241,Yuba City,"170,955","166,892",2.43%,"Sacramento-Roseville, CA Combined Statistical Area",95991
253,Kahului,"164,726","154,924",6.33%,,96732
144,Eugene,"362,895","351,715",3.18%,,97401
370,Grants Pass,"84,745","82,713",2.46%,"Medford-Grants Pass, OR Combined Statistical Area",97526
235,Bend,"175,268","157,733",11.12%,"Bend-Redmond-Prineville, OR Combined Statistical Area",97701
15,Seattle,"3,733,580","3,439,809",8.54%,"Seattle-Tacoma, WA Combined Statistical Area",98101
184,Bremerton,"260,131","251,133",3.58%,"Seattle-Tacoma, WA Combined Statistical Area",98310
346,Longview,"103,468","102,410",1.03%,"Portland-Vancouver-Salem, OR-WA Combined Statistical Area",98632
201,Longview,"217,781","214,369",1.59%,"Longview-Marshall, TX Combined Statistical Area",98632
331,Wenatchee,"116,178","110,884",4.77%,,98801
188,Yakima,"248,830","243,231",2.30%,,98901
169,Kennewick,"279,116","253,340",10.17%,,99336
379,Walla Walla,"64,282","62,859",2.26%,,99362
134,Anchorage,"399,790","380,821",4.98%,,99501
353,Fairbanks,"99,631","97,581",2.10%,,99701
204,Barnstable,"214,333","215,888",ƒ??0.72%,"Boston-Worcester-Providence, MA-RI-NH-CT Combined Statistical Area",2630
273,COEUR D ALENE,"150,346","138,494",8.56%,"Spokane-Spokane Valley-Coeur d'Alene, WA-ID Combined Statistical Area",83814
113,Port St. Lucie,"454,846","424,107",7.25%,"Miami-Fort Lauderdale-Port St. Lucie, FL Combined Statistical Area",34983
222,St. Cloud,"194,418","189,093",2.82%,"Minneapolis-St. Paul, MN-WI Combined Statistical Area",56301
262,St. George,"155,602","138,115",12.66%,,84770
309,St. Joseph,"126,880","127,329",ƒ??0.35%,"Kansas City-Overland Park-Kansas City, MO-KS Combined Statistical Area",64501
20,St. Louis,"2,811,588","2,787,701",0.86%,"St. Louis-St. Charles-Farmington, MO-IL Combined Statistical Area",63101
54,Urban Honolulu,"998,714","953,207",4.77%,,96801
